TKidsPaint
v5
r1
cCheck dependencies
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png" Design/brightness.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/wheel.png" Design/wheel.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperTexture1.png" Design/paperTexture1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/restart.png" Design/restart.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowHorizontal.png" Design/paperShadowHorizontal.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowVertical.png" Design/paperShadowVertical.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png" Design/colorPicker.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowCoverBack.png" Design/FlowCoverBack.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowCoverLock.png" Design/FlowCoverLock.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Lock.png" Design/Lock.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintModeBorders2.png" Design/PaintModeBorders2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintModeFreestyle2.png" Design/PaintModeFreestyle2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Pencilbox.png" Design/Pencilbox.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev.png" Design/prev.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next_disabled.png" Design/next_disabled.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev_disabled.png" Design/prev_disabled.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next2.png" Design/next2.png
cCpResource Design build/Debug-iphoneos/DynamicTextures.app/Design
cCpResource books build/Debug-iphoneos/DynamicTextures.app/books
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintModeFill.png" Design/PaintModeFill.png
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/Localizable.strings" ru.lproj/Localizable.strings
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png" en.lproj/launchImage.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/launchImage.png" ru.lproj/launchImage.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png" en.lproj/FlowCoverLogo.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/FlowCoverLogo.png" ru.lproj/FlowCoverLogo.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png" Design/bookCoverBg.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.xib"
cCpResource Fonts/ExposureCThree.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCThree.ttf
cCpResource Fonts/ExposureCTwo.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCTwo.ttf
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBackButton.png" Design/StoreBackButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBg.png" Design/StoreBg.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBuyButton.png" Design/StoreBuyButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook0.png" ru.lproj/titlebook0.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png" en.lproj/titlebook0.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook1.png" ru.lproj/titlebook1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png" en.lproj/titlebook1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook2.png" ru.lproj/titlebook2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png" en.lproj/titlebook2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook3.png" ru.lproj/titlebook3.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png" en.lproj/titlebook3.png
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/InfoPlist.strings" ru.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Icon-72.png" Icon-72.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/perfectImage.png" perfectImage.png
cCopyPlistFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/metabook0page4" Classes/metabook0page4
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintingView.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture2.png" lineWithPaperTexture2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture.png" lineWithPaperTexture.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture32.png" particleWithPaperTexture32.png
cCpResource Sounds build/Debug-iphoneos/DynamicTextures.app/Sounds
cCpResource ggg3.mp4 build/Debug-iphoneos/DynamicTextures.app/ggg3.mp4
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paper2.png" paper2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/highlight.png" Design/Pencils/highlight.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png" circle.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group2.png" group2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group3.png" group3.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/star.png" star.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png" CircleWithHalo.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png" CircleHaloInv.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge.png" Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterSelectedGreyNoShadow.png" Инструменты/FlowmasterSelectedGreyNoShadow.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterSelectedGreyNoShadow@2x.png" Инструменты/FlowmasterSelectedGreyNoShadow@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterUnselectedGreyNoShadow.png" Инструменты/FlowmasterUnselectedGreyNoShadow.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png" Slider/emptySliderTrack.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterUnselectedGreyNoShadow@2x.png" Инструменты/FlowmasterUnselectedGreyNoShadow@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png" PaintingPageTextures/DrawingToolsBox.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png" PaintingPageTextures/DrawingToolsBox@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png" PaintingPageTextures/EraserSelected.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png" PaintingPageTextures/EraserSelected@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png" PaintingPageTextures/EraserUnselected.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg.png" PaintingPageTextures/ExampleButtonBg.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected@2x.png" PaintingPageTextures/EraserUnselected@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg@2x.png" PaintingPageTextures/ExampleButtonBg@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryButton.png" PaintingPageTextures/GalleryButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryButton@2x.png" PaintingPageTextures/GalleryButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/History.png" PaintingPageTextures/History.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/History@2x.png" PaintingPageTextures/History@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftButton.png" PaintingPageTextures/LeftButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftButton@2x.png" PaintingPageTextures/LeftButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModeFilling.png" PaintingPageTextures/PaintingModeFilling.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModeFilling@2x.png" PaintingPageTextures/PaintingModeFilling@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModePainting.png" PaintingPageTextures/PaintingModePainting.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModePainting@2x.png" PaintingPageTextures/PaintingModePainting@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RestartButton@2x.png" PaintingPageTextures/RestartButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RestartButton.png" PaintingPageTextures/RestartButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton.png" PaintingPageTextures/RightButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton.png" PaintingPageTextures/SelectDrawingToolButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton@2x.png" PaintingPageTextures/SelectDrawingToolButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton@2x.png" PaintingPageTextures/RightButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/thumbSlider.png" PaintingPageTextures/thumbSlider.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/thumbSlider@2x.png" PaintingPageTextures/thumbSlider@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg.png" PaintingPageTextures/UndoButtonBg.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg@2x.png" PaintingPageTextures/UndoButtonBg@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff@2x.png" PaintingPageTextures/UndoButtonLightOff@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn.png" PaintingPageTextures/UndoButtonLightOn.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png" PaintingPageTextures/UndoButtonLightOn@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff.png" PaintingPageTextures/UndoButtonLightOff.png
cCpResource PaintingPageTextures/woodenBGWithPictures.jpg build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures.jpg
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack.png" PaintingPageTextures/SliderBack.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack@2x.png" PaintingPageTextures/SliderBack@2x.png
cCpResource PaintingPageTextures/woodenBGWithPictures@2x.jpg build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures@2x.jpg
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaperShadowNew.png" PaintingPageTextures/PaperShadowNew.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay.png" PaintingPageTextures/ExamplePanelOverlay.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png" PaintingPageTextures/ExamplePanelOverlay@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaperShadowNew@2x.png" PaintingPageTextures/PaperShadowNew@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png" PaintingPageTextures/CrossButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton.png" GalleryTextures/BackButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png" GalleryTextures/BackButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png" PaintingPageTextures/CrossButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryBookCover.png" GalleryTextures/GalleryBookCover.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryBookCover@2x.png" GalleryTextures/GalleryBookCover@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintedPageSetupButton.png" GalleryTextures/PaintedPageSetupButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintedPageSetupButton@2x.png" GalleryTextures/PaintedPageSetupButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldEN.png" GalleryTextures/PressAndHoldEN.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldEN@2x.png" GalleryTextures/PressAndHoldEN@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldRU.png" GalleryTextures/PressAndHoldRU.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldRU@2x.png" GalleryTextures/PressAndHoldRU@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png" BookSelectPageTextures/BookCoverBackground.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png" BookSelectPageTextures/BookCoverBackground@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftShadow.png" BookSelectPageTextures/LeftShadow.png
