TDynamicTextures
v5
r1
cCheck dependencies
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png" PaintingPageTextures/ExamplePanelOverlay@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png" PaintingPageTextures/CrossButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png" PaintingPageTextures/CrossButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryBookCover.png" GalleryTextures/GalleryBookCover.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton.png" GalleryTextures/BackButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png" GalleryTextures/BackButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryBookCover@2x.png" GalleryTextures/GalleryBookCover@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintedPageSetupButton.png" GalleryTextures/PaintedPageSetupButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintedPageSetupButton@2x.png" GalleryTextures/PaintedPageSetupButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldEN.png" GalleryTextures/PressAndHoldEN.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldEN@2x.png" GalleryTextures/PressAndHoldEN@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldRU@2x.png" GalleryTextures/PressAndHoldRU@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldRU.png" GalleryTextures/PressAndHoldRU.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png" BookSelectPageTextures/BookCoverBackground.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png" BookSelectPageTextures/BookCoverBackground@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftShadow.png" BookSelectPageTextures/LeftShadow.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftShadow@2x.png" BookSelectPageTextures/LeftShadow@2x.png
