TDynamicTextures
v5
r1
cCheck dependencies
cCpResource Design/Particle.png build/Debug-iphonesimulator/DynamicTextures.app/Particle.png
cCpResource Design/ParticleWithPaperTexture.png build/Debug-iphonesimulator/DynamicTextures.app/ParticleWithPaperTexture.png
cCpResource Design/particleWithPaperTexture1.png build/Debug-iphonesimulator/DynamicTextures.app/particleWithPaperTexture1.png
cCpResource Design/pin.png build/Debug-iphonesimulator/DynamicTextures.app/pin.png
cCpResource Design/exit.png build/Debug-iphonesimulator/DynamicTextures.app/exit.png
cCpResource Design/publish.png build/Debug-iphonesimulator/DynamicTextures.app/publish.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.xib"
cCpResource Design/brightness.png build/Debug-iphonesimulator/DynamicTextures.app/brightness.png
cCpResource Design/wheel.png build/Debug-iphonesimulator/DynamicTextures.app/wheel.png
cCpResource Design/paperTexture1.png build/Debug-iphonesimulator/DynamicTextures.app/paperTexture1.png
cCpResource Design/restart.png build/Debug-iphonesimulator/DynamicTextures.app/restart.png
cCpResource Design/paperShadowHorizontal.png build/Debug-iphonesimulator/DynamicTextures.app/paperShadowHorizontal.png
cCpResource Design/paperShadowVertical.png build/Debug-iphonesimulator/DynamicTextures.app/paperShadowVertical.png
cCpResource Design/colorPicker.png build/Debug-iphonesimulator/DynamicTextures.app/colorPicker.png
cCpResource Design/FlowCoverBack.png build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverBack.png
cCpResource Design/FlowCoverLock.png build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverLock.png
cCpResource Design/Lock.png build/Debug-iphonesimulator/DynamicTextures.app/Lock.png
cCpResource Design/PaintModeBorders2.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeBorders2.png
cCpResource Design/PaintModeFreestyle2.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFreestyle2.png
cCpResource Design/Pencilbox.png build/Debug-iphonesimulator/DynamicTextures.app/Pencilbox.png
cCpResource Design/prev.png build/Debug-iphonesimulator/DynamicTextures.app/prev.png
cCpResource Design/next_disabled.png build/Debug-iphonesimulator/DynamicTextures.app/next_disabled.png
cCpResource Design/prev_disabled.png build/Debug-iphonesimulator/DynamicTextures.app/prev_disabled.png
cCpResource Design/next2.png build/Debug-iphonesimulator/DynamicTextures.app/next2.png
cCpResource Design build/Debug-iphonesimulator/DynamicTextures.app/Design
cCpResource books build/Debug-iphonesimulator/DynamicTextures.app/books
cCpResource Design/PaintModeFill.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFill.png
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/Localizable.strings" ru.lproj/Localizable.strings
cCpResource en.lproj/launchImage.png build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/launchImage.png
cCpResource ru.lproj/launchImage.png build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/launchImage.png
cCpResource en.lproj/FlowCoverLogo.png build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/FlowCoverLogo.png
cCpResource ru.lproj/FlowCoverLogo.png build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/FlowCoverLogo.png
cCpResource Design/bookCoverBg.png build/Debug-iphonesimulator/DynamicTextures.app/bookCoverBg.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.xib"
cCpResource Fonts/ExposureCThree.ttf build/Debug-iphonesimulator/DynamicTextures.app/ExposureCThree.ttf
cCpResource Fonts/ExposureCTwo.ttf build/Debug-iphonesimulator/DynamicTextures.app/ExposureCTwo.ttf
cCpResource Design/StoreBackButton.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBackButton.png
cCpResource Design/StoreBg.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBg.png
cCpResource Design/StoreBuyButton.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBuyButton.png
cCpResource ru.lproj/titlebook0.png build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/titlebook0.png
cCpResource en.lproj/titlebook0.png build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/titlebook0.png
cCpResource ru.lproj/titlebook1.png build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/titlebook1.png
cCpResource en.lproj/titlebook1.png build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/titlebook1.png
cCpResource ru.lproj/titlebook2.png build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/titlebook2.png
cCpResource en.lproj/titlebook2.png build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/titlebook2.png
cCpResource ru.lproj/titlebook3.png build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/titlebook3.png
cCpResource en.lproj/titlebook3.png build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/titlebook3.png
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/ru.lproj/InfoPlist.strings" ru.lproj/InfoPlist.strings
cCpResource Icon-72.png build/Debug-iphonesimulator/DynamicTextures.app/Icon-72.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.xib"
cCpResource perfectImage.png build/Debug-iphonesimulator/DynamicTextures.app/perfectImage.png
cCopyPlistFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/metabook0page4" Classes/metabook0page4
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintingView.xib"
cCpResource lineWithPaperTexture2.png build/Debug-iphonesimulator/DynamicTextures.app/lineWithPaperTexture2.png
cCpResource lineWithPaperTexture.png build/Debug-iphonesimulator/DynamicTextures.app/lineWithPaperTexture.png
cCpResource particleWithPaperTexture32.png build/Debug-iphonesimulator/DynamicTextures.app/particleWithPaperTexture32.png
cCpResource Sounds build/Debug-iphonesimulator/DynamicTextures.app/Sounds
cCpResource ggg3.mp4 build/Debug-iphonesimulator/DynamicTextures.app/ggg3.mp4
cCpResource paper2.png build/Debug-iphonesimulator/DynamicTextures.app/paper2.png
cCpResource Design/Pencils/highlight.png build/Debug-iphonesimulator/DynamicTextures.app/highlight.png
cCpResource circle.png build/Debug-iphonesimulator/DynamicTextures.app/circle.png
cCpResource group2.png build/Debug-iphonesimulator/DynamicTextures.app/group2.png
cCpResource group3.png build/Debug-iphonesimulator/DynamicTextures.app/group3.png
cCpResource star.png build/Debug-iphonesimulator/DynamicTextures.app/star.png
cCpResource CircleWithHalo.png build/Debug-iphonesimulator/DynamicTextures.app/CircleWithHalo.png
cCpResource CircleHaloInv.png build/Debug-iphonesimulator/DynamicTextures.app/CircleHaloInv.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.xib"
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png build/Debug-iphonesimulator/DynamicTextures.app/BrushSizeIndicatorLarge.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png build/Debug-iphonesimulator/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium build/Debug-iphonesimulator/DynamicTextures.app/BrushSizeIndicatorMedium
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png build/Debug-iphonesimulator/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png build/Debug-iphonesimulator/DynamicTextures.app/BrushSizeIndicatorSmall.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png build/Debug-iphonesimulator/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png
cCpResource Инструменты/FlowmasterSelectedGreyNoShadow.png build/Debug-iphonesimulator/DynamicTextures.app/FlowmasterSelectedGreyNoShadow.png
cCpResource Инструменты/FlowmasterSelectedGreyNoShadow@2x.png build/Debug-iphonesimulator/DynamicTextures.app/FlowmasterSelectedGreyNoShadow@2x.png
cCpResource Инструменты/FlowmasterUnselectedGreyNoShadow.png build/Debug-iphonesimulator/DynamicTextures.app/FlowmasterUnselectedGreyNoShadow.png
cCpResource Инструменты/FlowmasterUnselectedGreyNoShadow@2x.png build/Debug-iphonesimulator/DynamicTextures.app/FlowmasterUnselectedGreyNoShadow@2x.png
cCpResource Slider/emptySliderTrack.png build/Debug-iphonesimulator/DynamicTextures.app/emptySliderTrack.png
cCpResource PaintingPageTextures/DrawingToolsBox.png build/Debug-iphonesimulator/DynamicTextures.app/DrawingToolsBox.png
cCpResource PaintingPageTextures/DrawingToolsBox@2x.png build/Debug-iphonesimulator/DynamicTextures.app/DrawingToolsBox@2x.png
cCpResource PaintingPageTextures/EraserSelected.png build/Debug-iphonesimulator/DynamicTextures.app/EraserSelected.png
cCpResource PaintingPageTextures/EraserSelected@2x.png build/Debug-iphonesimulator/DynamicTextures.app/EraserSelected@2x.png
cCpResource PaintingPageTextures/EraserUnselected.png build/Debug-iphonesimulator/DynamicTextures.app/EraserUnselected.png
cCpResource PaintingPageTextures/EraserUnselected@2x.png build/Debug-iphonesimulator/DynamicTextures.app/EraserUnselected@2x.png
cCpResource PaintingPageTextures/ExampleButtonBg.png build/Debug-iphonesimulator/DynamicTextures.app/ExampleButtonBg.png
cCpResource PaintingPageTextures/ExampleButtonBg@2x.png build/Debug-iphonesimulator/DynamicTextures.app/ExampleButtonBg@2x.png
cCpResource PaintingPageTextures/GalleryButton.png build/Debug-iphonesimulator/DynamicTextures.app/GalleryButton.png
cCpResource PaintingPageTextures/GalleryButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/GalleryButton@2x.png
cCpResource PaintingPageTextures/History.png build/Debug-iphonesimulator/DynamicTextures.app/History.png
cCpResource PaintingPageTextures/History@2x.png build/Debug-iphonesimulator/DynamicTextures.app/History@2x.png
cCpResource PaintingPageTextures/LeftButton.png build/Debug-iphonesimulator/DynamicTextures.app/LeftButton.png
cCpResource PaintingPageTextures/LeftButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/LeftButton@2x.png
cCpResource PaintingPageTextures/PaintingModeFilling.png build/Debug-iphonesimulator/DynamicTextures.app/PaintingModeFilling.png
cCpResource PaintingPageTextures/PaintingModeFilling@2x.png build/Debug-iphonesimulator/DynamicTextures.app/PaintingModeFilling@2x.png
cCpResource PaintingPageTextures/PaintingModePainting.png build/Debug-iphonesimulator/DynamicTextures.app/PaintingModePainting.png
cCpResource PaintingPageTextures/PaintingModePainting@2x.png build/Debug-iphonesimulator/DynamicTextures.app/PaintingModePainting@2x.png
cCpResource PaintingPageTextures/RestartButton.png build/Debug-iphonesimulator/DynamicTextures.app/RestartButton.png
cCpResource PaintingPageTextures/RestartButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/RestartButton@2x.png
cCpResource PaintingPageTextures/RightButton.png build/Debug-iphonesimulator/DynamicTextures.app/RightButton.png
cCpResource PaintingPageTextures/RightButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/RightButton@2x.png
cCpResource PaintingPageTextures/SelectDrawingToolButton.png build/Debug-iphonesimulator/DynamicTextures.app/SelectDrawingToolButton.png
cCpResource PaintingPageTextures/SelectDrawingToolButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/SelectDrawingToolButton@2x.png
cCpResource PaintingPageTextures/thumbSlider@2x.png build/Debug-iphonesimulator/DynamicTextures.app/thumbSlider@2x.png
cCpResource PaintingPageTextures/thumbSlider.png build/Debug-iphonesimulator/DynamicTextures.app/thumbSlider.png
cCpResource PaintingPageTextures/UndoButtonBg.png build/Debug-iphonesimulator/DynamicTextures.app/UndoButtonBg.png
cCpResource PaintingPageTextures/UndoButtonBg@2x.png build/Debug-iphonesimulator/DynamicTextures.app/UndoButtonBg@2x.png
cCpResource PaintingPageTextures/UndoButtonLightOff.png build/Debug-iphonesimulator/DynamicTextures.app/UndoButtonLightOff.png
cCpResource PaintingPageTextures/UndoButtonLightOff@2x.png build/Debug-iphonesimulator/DynamicTextures.app/UndoButtonLightOff@2x.png
cCpResource PaintingPageTextures/UndoButtonLightOn.png build/Debug-iphonesimulator/DynamicTextures.app/UndoButtonLightOn.png
cCpResource PaintingPageTextures/UndoButtonLightOn@2x.png build/Debug-iphonesimulator/DynamicTextures.app/UndoButtonLightOn@2x.png
cCpResource PaintingPageTextures/woodenBGWithPictures.jpg build/Debug-iphonesimulator/DynamicTextures.app/woodenBGWithPictures.jpg
cCpResource PaintingPageTextures/woodenBGWithPictures@2x.jpg build/Debug-iphonesimulator/DynamicTextures.app/woodenBGWithPictures@2x.jpg
cCpResource PaintingPageTextures/SliderBack.png build/Debug-iphonesimulator/DynamicTextures.app/SliderBack.png
cCpResource PaintingPageTextures/SliderBack@2x.png build/Debug-iphonesimulator/DynamicTextures.app/SliderBack@2x.png
cCpResource PaintingPageTextures/PaperShadowNew.png build/Debug-iphonesimulator/DynamicTextures.app/PaperShadowNew.png
cCpResource PaintingPageTextures/PaperShadowNew@2x.png build/Debug-iphonesimulator/DynamicTextures.app/PaperShadowNew@2x.png
cCpResource PaintingPageTextures/ExamplePanelOverlay.png build/Debug-iphonesimulator/DynamicTextures.app/ExamplePanelOverlay.png
cCpResource PaintingPageTextures/ExamplePanelOverlay@2x.png build/Debug-iphonesimulator/DynamicTextures.app/ExamplePanelOverlay@2x.png
cCpResource PaintingPageTextures/CrossButton.png build/Debug-iphonesimulator/DynamicTextures.app/CrossButton.png
cCpResource GalleryTextures/BackButton.png build/Debug-iphonesimulator/DynamicTextures.app/BackButton.png
cCpResource PaintingPageTextures/CrossButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/CrossButton@2x.png
cCpResource GalleryTextures/BackButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/BackButton@2x.png
cCpResource GalleryTextures/GalleryBookCover.png build/Debug-iphonesimulator/DynamicTextures.app/GalleryBookCover.png
cCpResource GalleryTextures/GalleryBookCover@2x.png build/Debug-iphonesimulator/DynamicTextures.app/GalleryBookCover@2x.png
cCpResource GalleryTextures/PaintedPageSetupButton.png build/Debug-iphonesimulator/DynamicTextures.app/PaintedPageSetupButton.png
cCpResource GalleryTextures/PaintedPageSetupButton@2x.png build/Debug-iphonesimulator/DynamicTextures.app/PaintedPageSetupButton@2x.png
cCpResource GalleryTextures/PressAndHoldEN.png build/Debug-iphonesimulator/DynamicTextures.app/PressAndHoldEN.png
cCpResource GalleryTextures/PressAndHoldEN@2x.png build/Debug-iphonesimulator/DynamicTextures.app/PressAndHoldEN@2x.png
cCpResource GalleryTextures/PressAndHoldRU.png build/Debug-iphonesimulator/DynamicTextures.app/PressAndHoldRU.png
cCpResource GalleryTextures/PressAndHoldRU@2x.png build/Debug-iphonesimulator/DynamicTextures.app/PressAndHoldRU@2x.png
cCpResource BookSelectPageTextures/BookCoverBackground.png build/Debug-iphonesimulator/DynamicTextures.app/BookCoverBackground.png
cCpResource BookSelectPageTextures/BookCoverBackground@2x.png build/Debug-iphonesimulator/DynamicTextures.app/BookCoverBackground@2x.png
cCpResource BookSelectPageTextures/LeftShadow.png build/Debug-iphonesimulator/DynamicTextures.app/LeftShadow.png
cCpResource BookSelectPageTextures/LeftShadow@2x.png build/Debug-iphonesimulator/DynamicTextures.app/LeftShadow@2x.png
cCpResource BookSelectPageTextures/MusicOFF.png build/Debug-iphonesimulator/DynamicTextures.app/MusicOFF.png
cCpResource BookSelectPageTextures/MusicOFF@2x.png build/Debug-iphonesimulator/DynamicTextures.app/MusicOFF@2x.png
cCpResource BookSelectPageTextures/MusicON.png build/Debug-iphonesimulator/DynamicTextures.app/MusicON.png
cCpResource BookSelectPageTextures/MusicON@2x.png build/Debug-iphonesimulator/DynamicTextures.app/MusicON@2x.png
cCpResource BookSelectPageTextures/Polka.png build/Debug-iphonesimulator/DynamicTextures.app/Polka.png
cCpResource BookSelectPageTextures/Polka@2x.png build/Debug-iphonesimulator/DynamicTextures.app/Polka@2x.png
cCpResource BookSelectPageTextures/Price.png build/Debug-iphonesimulator/DynamicTextures.app/Price.png
cCpResource BookSelectPageTextures/Price@2x.png build/Debug-iphonesimulator/DynamicTextures.app/Price@2x.png
cCpResource BookSelectPageTextures/RightShadow.png build/Debug-iphonesimulator/DynamicTextures.app/RightShadow.png
cCpResource BookSelectPageTextures/RightShadow@2x.png build/Debug-iphonesimulator/DynamicTextures.app/RightShadow@2x.png
cCpResource PaintingPageTextures/ColorMap.png build/Debug-iphonesimulator/DynamicTextures.app/ColorMap.png
cCpResource PaintingPageTextures/RainbowTool.png build/Debug-iphonesimulator/DynamicTextures.app/RainbowTool.png
cCpResource PaintingPageTextures/RainbowTool@2x.png build/Debug-iphonesimulator/DynamicTextures.app/RainbowTool@2x.png
cCpResource PaintingPageTextures/RainbowToolIndicator.png build/Debug-iphonesimulator/DynamicTextures.app/RainbowToolIndicator.png
cCpResource PaintingPageTextures/RainbowToolIndicator@2x.png build/Debug-iphonesimulator/DynamicTextures.app/RainbowToolIndicator@2x.png
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gpynmxafbwcpllbdqvlwnbfxshih/DynamicTextures_Prefix.pch.pth DynamicTextures_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch.pth DynamicTextures_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/matrix.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../matrix.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Mathematics.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANImageBitmapRep.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MKStoreManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookPurchaseViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Book.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/main.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DynamicTexturesAppDelegate.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DynamicTexturesAppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/RootController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorPickerViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ANColorPicker.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Constants.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MKStoreObserver.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreObserver.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SavedUserData.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SavedUserData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/FlowCoverRecord.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverRecord.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/FlowCoverView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DataCache.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorShower.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BookManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Page.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PagingScrollView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/BrushSizeSlider.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
