TKidsPaint
v5
r1
cCheck dependencies
cCpResource Fonts/ExposureCTwo.ttf build/Debug-iphonesimulator/KidsPaint.app/ExposureCTwo.ttf
cCpResource Design/StoreBackButton.png build/Debug-iphonesimulator/KidsPaint.app/StoreBackButton.png
cCpResource Design/StoreBg.png build/Debug-iphonesimulator/KidsPaint.app/StoreBg.png
cCpResource Design/StoreBuyButton.png build/Debug-iphonesimulator/KidsPaint.app/StoreBuyButton.png
cCpResource ru.lproj/titlebook0.png build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/titlebook0.png
cCpResource en.lproj/titlebook0.png build/Debug-iphonesimulator/KidsPaint.app/en.lproj/titlebook0.png
cCpResource ru.lproj/titlebook1.png build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/titlebook1.png
cCpResource en.lproj/titlebook1.png build/Debug-iphonesimulator/KidsPaint.app/en.lproj/titlebook1.png
cCpResource ru.lproj/titlebook2.png build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/titlebook2.png
cCpResource en.lproj/titlebook2.png build/Debug-iphonesimulator/KidsPaint.app/en.lproj/titlebook2.png
cCpResource ru.lproj/titlebook3.png build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/titlebook3.png
cCpResource en.lproj/titlebook3.png build/Debug-iphonesimulator/KidsPaint.app/en.lproj/titlebook3.png
cCopyStringsFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyStringsFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app/ru.lproj/InfoPlist.strings" ru.lproj/InfoPlist.strings
cCpResource Icon-72.png build/Debug-iphonesimulator/KidsPaint.app/Icon-72.png
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PictureShower.xib"
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/MindGamePaintImageController.xib"
cCpResource perfectImage.png build/Debug-iphonesimulator/KidsPaint.app/perfectImage.png
cCpResource Classes/metabook0page4 build/Debug-iphonesimulator/KidsPaint.app/metabook0page4
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/MindGamePaintingView.xib"
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EditorPaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EditorPaintingView.xib"
cCpResource lineWithPaperTexture2.png build/Debug-iphonesimulator/KidsPaint.app/lineWithPaperTexture2.png
cCpResource lineWithPaperTexture.png build/Debug-iphonesimulator/KidsPaint.app/lineWithPaperTexture.png
cCpResource particleWithPaperTexture32.png build/Debug-iphonesimulator/KidsPaint.app/particleWithPaperTexture32.png
cCpResource Sounds build/Debug-iphonesimulator/KidsPaint.app/Sounds
cCpResource ggg3.mp4 build/Debug-iphonesimulator/KidsPaint.app/ggg3.mp4
cCpResource paper2.png build/Debug-iphonesimulator/KidsPaint.app/paper2.png
cCpResource Design/Pencils/highlight.png build/Debug-iphonesimulator/KidsPaint.app/highlight.png
cCpResource circle.png build/Debug-iphonesimulator/KidsPaint.app/circle.png
cCpResource group2.png build/Debug-iphonesimulator/KidsPaint.app/group2.png
cCpResource group3.png build/Debug-iphonesimulator/KidsPaint.app/group3.png
cCpResource star.png build/Debug-iphonesimulator/KidsPaint.app/star.png
cCpResource CircleWithHalo.png build/Debug-iphonesimulator/KidsPaint.app/CircleWithHalo.png
cCpResource CircleHaloInv.png build/Debug-iphonesimulator/KidsPaint.app/CircleHaloInv.png
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintingView.xib"
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png build/Debug-iphonesimulator/KidsPaint.app/BrushSizeIndicatorLarge.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png build/Debug-iphonesimulator/KidsPaint.app/BrushSizeIndicatorLarge@2x.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium build/Debug-iphonesimulator/KidsPaint.app/BrushSizeIndicatorMedium
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png build/Debug-iphonesimulator/KidsPaint.app/BrushSizeIndicatorMedium@2x.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png build/Debug-iphonesimulator/KidsPaint.app/BrushSizeIndicatorSmall.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png build/Debug-iphonesimulator/KidsPaint.app/BrushSizeIndicatorSmall@2x.png
cCpResource Инструменты/FlowmasterSelectedGreyNoShadow.png build/Debug-iphonesimulator/KidsPaint.app/FlowmasterSelectedGreyNoShadow.png
cCpResource Инструменты/FlowmasterSelectedGreyNoShadow@2x.png build/Debug-iphonesimulator/KidsPaint.app/FlowmasterSelectedGreyNoShadow@2x.png
cCpResource Инструменты/FlowmasterUnselectedGreyNoShadow.png build/Debug-iphonesimulator/KidsPaint.app/FlowmasterUnselectedGreyNoShadow.png
cCpResource Инструменты/FlowmasterUnselectedGreyNoShadow@2x.png build/Debug-iphonesimulator/KidsPaint.app/FlowmasterUnselectedGreyNoShadow@2x.png
cCpResource Slider/emptySliderTrack.png build/Debug-iphonesimulator/KidsPaint.app/emptySliderTrack.png
cCpResource PaintingPageTextures/DrawingToolsBox.png build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox.png
cCpResource PaintingPageTextures/DrawingToolsBox@2x.png build/Debug-iphonesimulator/KidsPaint.app/DrawingToolsBox@2x.png
cCpResource PaintingPageTextures/EraserSelected.png build/Debug-iphonesimulator/KidsPaint.app/EraserSelected.png
cCpResource PaintingPageTextures/EraserSelected@2x.png build/Debug-iphonesimulator/KidsPaint.app/EraserSelected@2x.png
cCpResource PaintingPageTextures/EraserUnselected.png build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected.png
cCpResource PaintingPageTextures/EraserUnselected@2x.png build/Debug-iphonesimulator/KidsPaint.app/EraserUnselected@2x.png
cCpResource PaintingPageTextures/ExampleButtonBg.png build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg.png
cCpResource PaintingPageTextures/ExampleButtonBg@2x.png build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg@2x.png
cCpResource PaintingPageTextures/GalleryButton.png build/Debug-iphonesimulator/KidsPaint.app/GalleryButton.png
cCpResource PaintingPageTextures/GalleryButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/GalleryButton@2x.png
cCpResource PaintingPageTextures/History.png build/Debug-iphonesimulator/KidsPaint.app/History.png
cCpResource PaintingPageTextures/History@2x.png build/Debug-iphonesimulator/KidsPaint.app/History@2x.png
cCpResource PaintingPageTextures/LeftButton.png build/Debug-iphonesimulator/KidsPaint.app/LeftButton.png
cCpResource PaintingPageTextures/LeftButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x.png
cCpResource PaintingPageTextures/PaintingModeFilling.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png
cCpResource PaintingPageTextures/PaintingModeFilling@2x.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png
cCpResource PaintingPageTextures/PaintingModePainting.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png
cCpResource PaintingPageTextures/PaintingModePainting@2x.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png
cCpResource PaintingPageTextures/RestartButton.png build/Debug-iphonesimulator/KidsPaint.app/RestartButton.png
cCpResource PaintingPageTextures/RestartButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/RestartButton@2x.png
cCpResource PaintingPageTextures/RightButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/RightButton@2x.png
cCpResource PaintingPageTextures/RightButton.png build/Debug-iphonesimulator/KidsPaint.app/RightButton.png
cCpResource PaintingPageTextures/SelectDrawingToolButton.png build/Debug-iphonesimulator/KidsPaint.app/SelectDrawingToolButton.png
cCpResource PaintingPageTextures/SelectDrawingToolButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/SelectDrawingToolButton@2x.png
cCpResource PaintingPageTextures/thumbSlider.png build/Debug-iphonesimulator/KidsPaint.app/thumbSlider.png
cCpResource PaintingPageTextures/thumbSlider@2x.png build/Debug-iphonesimulator/KidsPaint.app/thumbSlider@2x.png
cCpResource PaintingPageTextures/UndoButtonBg.png build/Debug-iphonesimulator/KidsPaint.app/UndoButtonBg.png
cCpResource PaintingPageTextures/UndoButtonBg@2x.png build/Debug-iphonesimulator/KidsPaint.app/UndoButtonBg@2x.png
cCpResource PaintingPageTextures/UndoButtonLightOff.png build/Debug-iphonesimulator/KidsPaint.app/UndoButtonLightOff.png
cCpResource PaintingPageTextures/UndoButtonLightOff@2x.png build/Debug-iphonesimulator/KidsPaint.app/UndoButtonLightOff@2x.png
cCpResource PaintingPageTextures/UndoButtonLightOn.png build/Debug-iphonesimulator/KidsPaint.app/UndoButtonLightOn.png
cCpResource PaintingPageTextures/UndoButtonLightOn@2x.png build/Debug-iphonesimulator/KidsPaint.app/UndoButtonLightOn@2x.png
cCpResource PaintingPageTextures/woodenBGWithPictures.jpg build/Debug-iphonesimulator/KidsPaint.app/woodenBGWithPictures.jpg
cCpResource PaintingPageTextures/woodenBGWithPictures@2x.jpg build/Debug-iphonesimulator/KidsPaint.app/woodenBGWithPictures@2x.jpg
cCpResource PaintingPageTextures/SliderBack.png build/Debug-iphonesimulator/KidsPaint.app/SliderBack.png
cCpResource PaintingPageTextures/SliderBack@2x.png build/Debug-iphonesimulator/KidsPaint.app/SliderBack@2x.png
cCpResource PaintingPageTextures/PaperShadowNew@2x.png build/Debug-iphonesimulator/KidsPaint.app/PaperShadowNew@2x.png
cCpResource PaintingPageTextures/PaperShadowNew.png build/Debug-iphonesimulator/KidsPaint.app/PaperShadowNew.png
cCpResource PaintingPageTextures/ExamplePanelOverlay.png build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay.png
cCpResource PaintingPageTextures/ExamplePanelOverlay@2x.png build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay@2x.png
cCpResource PaintingPageTextures/CrossButton.png build/Debug-iphonesimulator/KidsPaint.app/CrossButton.png
cCpResource PaintingPageTextures/CrossButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/CrossButton@2x.png
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-cvbyzmhyulptpcewecwuuutuauqb/KidsPaint_Prefix.pch.pth KidsPaint_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-cmwvtbueoslvxcctrsllszxgfrab/KidsPaint_Prefix.pch.pth KidsPaint_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/matrix.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../matrix.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Mathematics.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Mathematics.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/main.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/KidsPaintAppDelegate.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/KidsPaintAppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ANColorPicker.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ANColorPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ANImageBitmapRep.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ANImageBitmapRep.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/RootController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/RootController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ColorPickerViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorPickerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Constants.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Constants.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/MKStoreManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Store/MKStoreManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/MKStoreObserver.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Store/MKStoreObserver.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Book.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Book.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/SavedUserData.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/SavedUserData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/FlowCoverRecord.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/FlowCoverRecord.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/FlowCoverView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/FlowCoverView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/DataCache.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/DataCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ColorShower.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorShower.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/BookManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Page.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Page.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/BookPurchaseViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookPurchaseViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/PagingScrollView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PagingScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/BrushSizeSlider.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BrushSizeSlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/PictureShower.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PictureShower.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/MindGamePaintImageController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/MindGamePaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/MindGamePaintingView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/MindGamePaintingView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/EditorPaintImageController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EditorPaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/EditorPaintingView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EditorPaintingView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/OpenGLView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../OpenGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/OpenGLViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../OpenGLViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/SoundManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/SoundManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/DrawingTool.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingTool.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
